sentence,subject_entity,subj_tag,subj_start_idx,subj_end_idx,object_entity,obj_tag,obj_start_idx,obj_end_idx,gbhan,,,,,,,
"어떤 음식들은 관습적인 반찬을 가지고 있는 반면(예를 들어 치르케퍼프리카시(Csirkepaprikás, 파프리카 닭고기 요리)는 거의 항상 노케들리(Nokedli, 국수)와 함께 먹음), 다른 음식들은 완전히 유연하다(예를 들어 란토트 서이트(Rántott sajt, 치즈튀김)는 어떠한 종류든 먹을 수 있음). 일부 헝가리 요리들은 토핑이나 빵이 거의 필수적이라고 여겨지는 측면이 있는데, 예를 들어 사워 크림과 빵 속에 퇼퇴트 카포스터(Töltött káposzta, 양배추말이)를 넣는 경우가 있다.",국수,FOD,92,93,노케들리,FOD,78,81,fod:alternate_name,,,,,,,
"어떤 음식들은 관습적인 반찬을 가지고 있는 반면(예를 들어 치르케퍼프리카시(Csirkepaprikás, 파프리카 닭고기 요리)는 거의 항상 노케들리(Nokedli, 국수)와 함께 먹음), 다른 음식들은 완전히 유연하다(예를 들어 란토트 서이트(Rántott sajt, 치즈튀김)는 어떠한 종류든 먹을 수 있음). 일부 헝가리 요리들은 토핑이나 빵이 거의 필수적이라고 여겨지는 측면이 있는데, 예를 들어 사워 크림과 빵 속에 퇼퇴트 카포스터(Töltött káposzta, 양배추말이)를 넣는 경우가 있다.",노케들리,FOD,78,81,치르케퍼프리카시,FOD,33,40,fod:complement,,,,,,,
"또한 미역국은 산모가 출산 전, 후에 많이 먹는 국이다.","출산 전, 후",DAT,12,18,미역국,FOD,3,5,dat:related_food,,,,,,,
"메뉴로는 죽,국수,마른국수,튀긴국수,쌀가루,허펀(쌀가루로 만든 국수),창펀(쌀가루로 만든 앏은 피에 새우나 고기를 싼 것),반찬류 등이 있다.",허펀,FOD,24,25,쌀가루로 만든 국수,FOD,27,36,fod:alternate_name,,,,,,,
"메뉴로는 죽,국수,마른국수,튀긴국수,쌀가루,허펀(쌀가루로 만든 국수),창펀(쌀가루로 만든 앏은 피에 새우나 고기를 싼 것),반찬류 등이 있다.",창펀,FOD,39,40,쌀가루로 만든 앏은 피에 새우나 고기를 싼 것,FOD,42,66,fod:alternate_name,,,,,,,
"헝가리 요리는 다양한 치즈를 사용하지만 가장 일반적인 것은 투로(Túró, 바스러진 크바르크의 일종), 크림 치즈, 매운 맛을 내는 암양 치즈(유흐투로, Juhturó), 커러반 치즈(Karaván), 펀노니어 치즈(Pannónia), 팔푸스터이 치즈(Pálpusztai), 엠멘탈러르(Emmentaler, 에멘탈 치즈), 에덤 치즈(Edam, 에담 치즈), 트러피스트 치즈(Trapist, 트라피스트 치즈)이다.",치즈,FOD,12,13,투로,FOD,33,34,fod:member_of,,,,,,,
"헝가리 요리는 다양한 치즈를 사용하지만 가장 일반적인 것은 투로(Túró, 바스러진 크바르크의 일종), 크림 치즈, 매운 맛을 내는 암양 치즈(유흐투로, Juhturó), 커러반 치즈(Karaván), 펀노니어 치즈(Pannónia), 팔푸스터이 치즈(Pálpusztai), 엠멘탈러르(Emmentaler, 에멘탈 치즈), 에덤 치즈(Edam, 에담 치즈), 트러피스트 치즈(Trapist, 트라피스트 치즈)이다.",치즈,FOD,12,13,펀노니어 치즈,FOD,113,119,fod:member_of,,,,,,,
"헝가리 요리는 다양한 치즈를 사용하지만 가장 일반적인 것은 투로(Túró, 바스러진 크바르크의 일종), 크림 치즈, 매운 맛을 내는 암양 치즈(유흐투로, Juhturó), 커러반 치즈(Karaván), 펀노니어 치즈(Pannónia), 팔푸스터이 치즈(Pálpusztai), 엠멘탈러르(Emmentaler, 에멘탈 치즈), 에덤 치즈(Edam, 에담 치즈), 트러피스트 치즈(Trapist, 트라피스트 치즈)이다.",치즈,FOD,12,13,팔푸스터이 치즈,FOD,132,139,fod:member_of,,,,,,,
"헝가리 요리는 다양한 치즈를 사용하지만 가장 일반적인 것은 투로(Túró, 바스러진 크바르크의 일종), 크림 치즈, 매운 맛을 내는 암양 치즈(유흐투로, Juhturó), 커러반 치즈(Karaván), 펀노니어 치즈(Pannónia), 팔푸스터이 치즈(Pálpusztai), 엠멘탈러르(Emmentaler, 에멘탈 치즈), 에덤 치즈(Edam, 에담 치즈), 트러피스트 치즈(Trapist, 트라피스트 치즈)이다.",치즈,FOD,12,13,엠멘탈러르,FOD,154,158,fod:member_of,,,,,,,
"헝가리 요리는 다양한 치즈를 사용하지만 가장 일반적인 것은 투로(Túró, 바스러진 크바르크의 일종), 크림 치즈, 매운 맛을 내는 암양 치즈(유흐투로, Juhturó), 커러반 치즈(Karaván), 펀노니어 치즈(Pannónia), 팔푸스터이 치즈(Pálpusztai), 엠멘탈러르(Emmentaler, 에멘탈 치즈), 에덤 치즈(Edam, 에담 치즈), 트러피스트 치즈(Trapist, 트라피스트 치즈)이다.",치즈,FOD,12,13,크림 치즈,FOD,58,62,fod:member_of,,,,,,,
"헝가리 요리는 다양한 치즈를 사용하지만 가장 일반적인 것은 투로(Túró, 바스러진 크바르크의 일종), 크림 치즈, 매운 맛을 내는 암양 치즈(유흐투로, Juhturó), 커러반 치즈(Karaván), 펀노니어 치즈(Pannónia), 팔푸스터이 치즈(Pálpusztai), 엠멘탈러르(Emmentaler, 에멘탈 치즈), 에덤 치즈(Edam, 에담 치즈), 트러피스트 치즈(Trapist, 트라피스트 치즈)이다.",치즈,FOD,12,13,암양 치즈,FOD,74,78,fod:member_of,,,,,,,
"헝가리 요리는 다양한 치즈를 사용하지만 가장 일반적인 것은 투로(Túró, 바스러진 크바르크의 일종), 크림 치즈, 매운 맛을 내는 암양 치즈(유흐투로, Juhturó), 커러반 치즈(Karaván), 펀노니어 치즈(Pannónia), 팔푸스터이 치즈(Pálpusztai), 엠멘탈러르(Emmentaler, 에멘탈 치즈), 에덤 치즈(Edam, 에담 치즈), 트러피스트 치즈(Trapist, 트라피스트 치즈)이다.",치즈,FOD,12,13,에덤 치즈,FOD,181,185,fod:member_of,,,,,,,
"헝가리 요리는 다양한 치즈를 사용하지만 가장 일반적인 것은 투로(Túró, 바스러진 크바르크의 일종), 크림 치즈, 매운 맛을 내는 암양 치즈(유흐투로, Juhturó), 커러반 치즈(Karaván), 펀노니어 치즈(Pannónia), 팔푸스터이 치즈(Pálpusztai), 엠멘탈러르(Emmentaler, 에멘탈 치즈), 에덤 치즈(Edam, 에담 치즈), 트러피스트 치즈(Trapist, 트라피스트 치즈)이다.",치즈,FOD,12,13,트러피스트 치즈,FOD,201,208,fod:member_of,,,,,,,
"만드는 방법에 따라 치는 떡, 빚는 떡, 찌는 떡이 있다.",치는 떡,FOD,11,14,빚는 떡,FOD,17,20,no_relation,,,,,,,
현대 헝가리인들은 항상 이런 전형적인 아침을 먹는 것은 아니다.,헝가리인,ORG,3,6,아침,DAT,21,22,no_relation,,,,,,,
정치인들이 중화요리집을 선호한 이유는 길게 대화를 나눌 수 있고 보안 유지에 용이하기 때문이었다.,정치인,ORG,0,2,중화요리집,ORG,6,10,no_relation,,,,,,,
"올리비예 샐러드나 감자 샐러드와 같은 샐러드는 삶은 감자, 야채, 삶은 달걀, 버섯, 튀기거나 삶은 고기나 생선에 비네그레트, 아스픽 또는 마요네즈를 얹어서 만든다.",올리비예 샐러드,FOD,0,7,삶은 감자,FOD,26,30,fod:ingredient,,,,,,,
"샐러드는 보통 고기 요리와 함께 제공되는데, 상추와 토마토, 오이, 양파, 또는 그 외의 야채 절임과 함께 만들어진다.",샐러드,FOD,0,2,고기 요리,FOD,8,12,fod:complement,,,,,,,
많은 요리는 이러한 재료들 가운데 하나 이상의 훈제한 맛을 통해 그 특징을 얻는다.,요리,FOD,3,4,훈제한 맛,FOD,26,30,no_relation,,,,,,,
이는 모든 식사나 종종 주 요리의 반찬 형식으로 먹는다. 1990년에 공산주의 체제가 붕괴되기 전에는 흰 빵이 주식이었다.,주식,FOD,62,63,흰 빵,FOD,57,59,fod:member_of,,,,,,,
"알맞게 구워진 통돼지,닭,비둘기,집오리,거위 등이 가게 앞쪽에 가득 매달려 있는데 포장용으로 무게나 가격만큼 잘라 팔기도 한다.",통돼지,FOD,8,10,비둘기,FOD,14,16,no_relation,,,,,,,
빵은 헝가리인의 식단에서 가장 중요하고 기본적인 부분이다.,헝가리,ORG,3,5,빵,FOD,0,0,org:related_food,,,,,,,
"차갑거나 뜨거운 오르되브르(애피타이저)는 때때로 제공될 수 있고(예: 생선, 달걀 또는 간), 그 다음에는 수프를 제공한다.",오르되브르,FOD,9,13,애피타이저,FOD,15,19,fod:alternate_name,,,,,,,
아욱국은 아욱을 넣고 끓인것이다.,아욱국,FOD,0,2,아욱,FOD,5,6,fod:ingredient,,,,,,,
"산낙지와 같은 음식은 낙지의 특성 상 낙지가 사망해도 촉수가 움직이며, 빨판 등을 이용하여 기도를 막아 사망할 수 있다.",음식,FOD,8,9,산낙지,FOD,0,2,fod:member_of,,,,,,,
"산낙지와 같은 음식은 낙지의 특성 상 낙지가 사망해도 촉수가 움직이며, 빨판 등을 이용하여 기도를 막아 사망할 수 있다.",산낙지,FOD,0,2,낙지,FOD,12,13,fod:ingredient,,,,,,,
"헝가리의 건식 소시지인 콜바스(Kolbász), 텔리살라미(Téliszalámi, 겨울살라미)도 헝가리 요리의 필수품이다.",건식 소시지,FOD,5,10,콜바스,FOD,13,15,fod:member_of,,,,,,,
"헝가리의 건식 소시지인 콜바스(Kolbász), 텔리살라미(Téliszalámi, 겨울살라미)도 헝가리 요리의 필수품이다.",건식 소시지,FOD,5,10,텔리살라미,FOD,27,31,fod:member_of,,,,,,,
크리스마스 때마다 설론추코르(Szaloncukor)와 같은 사탕과 단 음식은 크리스마스 트리를 장식하는 데에 사용되며 모든 사람들이 크리스마스 트리에서 직접 따 먹는다.,크리스마스,DAT,0,4,설론추코르,FOD,10,14,dat:related_food,,,,,,,
"헝가리인들은 주 요리를 반찬이 필요한 지, 필요하지 않은 지 2가지 유형 가운데 하나로 나눈다.",헝가리,ORG,0,2,반찬,FOD,13,14,no_relation,,,,,,,
"또한 밤과 대추 등 다양한 견과류와 과일, 채소들을 넣어 풍미가 가득하다.",견과류,FOD,15,17,대추,FOD,6,7,fod:member_of,,,,,,,
"또한 밤과 대추 등 다양한 견과류와 과일, 채소들을 넣어 풍미가 가득하다.",견과류,FOD,15,17,밤,FOD,3,3,fod:member_of,,,,,,,
헝가리에서는 달콤하거나 순한 파프리카가 훨씬 더 일반적이며 대부분의 음식에서 두드러진다.,헝가리,ORG,0,2,파프리카,FOD,16,19,org:related_food,,,,,,,
"그리고 유명한 요리점이나 고급 주점은 중완, 퉁루어완, 침사추이의 큰길이나 쇼핑몰,호텔 안에 집중해 있다.",퉁루어완,ORG,25,28,침사추이,ORG,31,34,no_relation,,,,,,,
대한민국에 있는 대부분의 중국 음식점에서 가장 보편적으로 만들어 팔고 있는 품목은 아래와 같다.,중국,ORG,14,15,대한민국,ORG,0,3,no_relation,,,,,,,
"밥의 종류는 매우 다양한데, 우선 백미를 사용하는 백미밥이 있다.",백미밥,FOD,28,30,백미,FOD,19,20,fod:ingredient,,,,,,,
주문할 때는 죽으로 할 것인지 면으로 할 것인지 확실하게 전해야 한다.,죽,FOD,7,7,면,FOD,17,17,no_relation,,,,,,,
"백설기, 송편 등이 유명하다.",백설기,FOD,0,2,송편,FOD,5,6,no_relation,,,,,,,
"또한 테이푈(Tejföl, 스메타나)이라는 사워 크림을 토핑으로 사용하는 것은 헝가리의 많은 요리에서 나타나는 또다른 일반적인 특징이다.",스메타나,FOD,15,18,테이푈,FOD,3,5,fod:alternate_name,,,,,,,
"또한 테이푈(Tejföl, 스메타나)이라는 사워 크림을 토핑으로 사용하는 것은 헝가리의 많은 요리에서 나타나는 또다른 일반적인 특징이다.",헝가리,ORG,44,46,사워 크림,FOD,24,28,org:related_food,,,,,,,
미러(Mira)와 같은 일부 광천수는 치료적 가치가 있다.,광천수,FOD,16,18,미러,FOD,0,1,fod:member_of,,,,,,,
"일제 강점기인 1920년대에 조선에 살던 화교들이 청요리집을 운영했으며, 조선총독부 자료에 따르면 1922년 전국 주요 도시의 화교 2224가구 중 30%가 중국 음식점을 운영했고, 1926년에는 수가 더 늘어 중국 음식점이 1200여 호, 종사자가 3,800명 정도에 달했다.",일제 강점기,DAT,0,5,청요리집,ORG,28,31,no_relation,,,,,,,
"일제 강점기인 1920년대에 조선에 살던 화교들이 청요리집을 운영했으며, 조선총독부 자료에 따르면 1922년 전국 주요 도시의 화교 2224가구 중 30%가 중국 음식점을 운영했고, 1926년에는 수가 더 늘어 중국 음식점이 1200여 호, 종사자가 3,800명 정도에 달했다.",화교,ORG,23,24,청요리집,ORG,28,31,no_relation,,,,,,,
"일제 강점기인 1920년대에 조선에 살던 화교들이 청요리집을 운영했으며, 조선총독부 자료에 따르면 1922년 전국 주요 도시의 화교 2224가구 중 30%가 중국 음식점을 운영했고, 1926년에는 수가 더 늘어 중국 음식점이 1200여 호, 종사자가 3,800명 정도에 달했다.",조선총독부,ORG,41,45,중국 음식점,ORG,88,93,no_relation,,,,,,,
"차찬팅은 식당과 다방,빙스를 겸한 가게로 샤오라띠엔도 겸한 샤오라 차찬팅도 있다.",차찬팅,ORG,0,2,샤오라 차찬팅,ORG,33,39,org:member_of,,,,,,,
"차는 정신을 맑게 하는 효과가 있어 승려들이 많이 마셨다고 전하며 잎을 그대로 말려 마시는 녹차와 발효시켜 마시는 우롱차, 홍차가 있다.",차,FOD,0,0,녹차,FOD,51,52,fod:member_of,,,,,,,
"차는 정신을 맑게 하는 효과가 있어 승려들이 많이 마셨다고 전하며 잎을 그대로 말려 마시는 녹차와 발효시켜 마시는 우롱차, 홍차가 있다.",차,FOD,0,0,우롱차,FOD,64,66,fod:member_of,,,,,,,
"차는 정신을 맑게 하는 효과가 있어 승려들이 많이 마셨다고 전하며 잎을 그대로 말려 마시는 녹차와 발효시켜 마시는 우롱차, 홍차가 있다.",차,FOD,0,0,홍차,FOD,69,70,fod:member_of,,,,,,,
헝가리의 식사 시간은 다소 유동적이다.,헝가리,ORG,0,2,식사 시간,DAT,5,9,no_relation,,,,,,,
"헝가리 요리는 대부분 중앙유럽의 대륙식 요리로서 양귀비의 사용 빈도, 케피르와 크바르크에 대한 인기가 높은 동유럽 요리의 일부 요소가 결합되어 있다.",헝가리 요리,FOD,0,5,중앙유럽,ORG,12,15,fod:influencer,,,,,,,
"헝가리 요리는 대부분 중앙유럽의 대륙식 요리로서 양귀비의 사용 빈도, 케피르와 크바르크에 대한 인기가 높은 동유럽 요리의 일부 요소가 결합되어 있다.",동유럽 요리,ORG,60,65,양귀비,FOD,27,29,no_relation,,,,,,,
"헝가리 요리는 대부분 중앙유럽의 대륙식 요리로서 양귀비의 사용 빈도, 케피르와 크바르크에 대한 인기가 높은 동유럽 요리의 일부 요소가 결합되어 있다.",동유럽 요리,ORG,60,65,케피르,FOD,39,41,no_relation,,,,,,,
"헝가리 요리는 대부분 중앙유럽의 대륙식 요리로서 양귀비의 사용 빈도, 케피르와 크바르크에 대한 인기가 높은 동유럽 요리의 일부 요소가 결합되어 있다.",동유럽 요리,ORG,60,65,크바르크,FOD,44,47,no_relation,,,,,,,
"호두나 양귀비씨(bejgli, 베이글리)로 속을 채운 페이스트리 롤은 일반적인 크리스마스 음식이다.",크리스마스,DAT,44,48,양귀비씨,FOD,4,7,dat:related_food,,,,,,,
국은 밥과 함께 언제나 상에 오른다.,밥,FOD,3,3,국,FOD,0,0,no_relation,,,,,,,
1960년대 ~ 1970년대 정부가 분식을 장려하고 비교적 짧은 조리시간이 산업화 시대의 요구와 맞아떨어지면서 짜장면 등 중국 요리는 대중적인 외식요리로 자리 잡았다.,중국 요리,FOD,68,72,짜장면,FOD,62,64,fod:member_of,,,,,,,
1960년대 ~ 1970년대 정부가 분식을 장려하고 비교적 짧은 조리시간이 산업화 시대의 요구와 맞아떨어지면서 짜장면 등 중국 요리는 대중적인 외식요리로 자리 잡았다.,1960년대 ~ 1970년대 정부,ORG,0,17,분식,FOD,20,21,org:related_food,,,,,,,
이는 멕시코나 태국과 같이 고추와 관련된 다른 나라의 요리들과 극명한 대조를 이룬다.,멕시코,ORG,3,5,고추,FOD,15,16,org:related_food,,,,,,,
이는 멕시코나 태국과 같이 고추와 관련된 다른 나라의 요리들과 극명한 대조를 이룬다.,태국,ORG,8,9,고추,FOD,15,16,org:related_food,,,,,,,
"튀각, 부각, 김치, 떡 등.",튀각,FOD,0,1,부각,FOD,4,5,no_relation,,,,,,,
"가장 영양소가 풍부하며, 건강식, 다이어트식으로 널리 식용된다.",다이어트식,FOD,19,23,건강식,FOD,14,16,no_relation,,,,,,,
동시에 한식은 세계에서 가장 나트륨 섭취가 높은 식단이기도 하다.,한식,FOD,4,5,세계에서 가장 나트륨 섭취가 높은 식단,FOD,8,28,no_relation,,,,,,,
"실제로 대한민국은 아시아에서 가장 비만율이 높은 국가이며, 한식이 영향을 일부 끼친다고 보고하기도 했다.",대한민국,ORG,4,7,한식,FOD,33,34,org:related_food,,,,,,,
"주 요리는 고기, 반찬, 샐러드(또는 파프리카, 오이, 사우어크라우트 등과 같은 절인 야채)가 디저트에 앞서 나오는 요리이다.",주 요리,FOD,0,3,고기,FOD,6,7,fod:member_of,,,,,,,
"여기에는 다양한 종류의 국수, 만두, 감자, 쌀이 반찬으로 제공된다.",반찬,FOD,28,29,만두,FOD,17,18,fod:member_of,,,,,,,
"여기에는 다양한 종류의 국수, 만두, 감자, 쌀이 반찬으로 제공된다.",반찬,FOD,28,29,감자,FOD,21,22,fod:member_of,,,,,,,
"여기에는 다양한 종류의 국수, 만두, 감자, 쌀이 반찬으로 제공된다.",반찬,FOD,28,29,쌀,FOD,25,25,fod:member_of,,,,,,,
"여기에는 다양한 종류의 국수, 만두, 감자, 쌀이 반찬으로 제공된다.",반찬,FOD,28,29,국수,FOD,13,14,fod:member_of,,,,,,,
한국의 중국 음식점에서는 다른 나라의 중국 음식점에서는 제공되지 않는 어느 곳에 가더라도 공통적으로 나오는 밑반찬이 있다.,한국,ORG,0,1,밑반찬,FOD,60,62,no_relation,,,,,,,
"달걀(튀김, 스크램블 또는 삶은 것)도 아침 식사의 일부일 수 있다.",아침,DAT,22,23,달걀,FOD,0,1,no_relation,,,,,,,
"그 외에 해물탕, 매운탕, 추어탕, 알탕 등 탕의 종류는 매우 다양하다.",탕,FOD,25,25,해물탕,FOD,5,7,fod:member_of,,,,,,,
"그 외에 해물탕, 매운탕, 추어탕, 알탕 등 탕의 종류는 매우 다양하다.",탕,FOD,25,25,매운탕,FOD,10,12,fod:member_of,,,,,,,
"그 외에 해물탕, 매운탕, 추어탕, 알탕 등 탕의 종류는 매우 다양하다.",탕,FOD,25,25,추어탕,FOD,15,17,fod:member_of,,,,,,,
"그 외에 해물탕, 매운탕, 추어탕, 알탕 등 탕의 종류는 매우 다양하다.",탕,FOD,25,25,알탕,FOD,20,21,fod:member_of,,,,,,,
약빕은 특별한 날에만 즐겨 먹는 음식이고 밥을 뭉쳐 떡 처럼 만들었다.,약빕,FOD,0,1,밥,FOD,23,23,fod:ingredient,,,,,,,
흑미밥은 검은쌀(흑미)로 만들어진 것이다.,흑미밥,FOD,0,2,검은쌀,FOD,5,7,fod:ingredient,,,,,,,
흑미밥은 검은쌀(흑미)로 만들어진 것이다.,흑미밥,FOD,0,2,흑미,FOD,9,10,fod:ingredient,,,,,,,
"퇼퇴트 카포스터(Töltött káposzta), 후쇼시 카포스터(Húsos káposzta), 코르헤이(Korhely)와 같이 계절적인 정성이 풍부한 몇몇 요리는 서버뉴 카포스터를 기반으로 한다.",서버뉴 카포스터,FOD,92,99,퇼퇴트 카포스터,FOD,0,7,fod:member_of,,,,,,,
"퇼퇴트 카포스터(Töltött káposzta), 후쇼시 카포스터(Húsos káposzta), 코르헤이(Korhely)와 같이 계절적인 정성이 풍부한 몇몇 요리는 서버뉴 카포스터를 기반으로 한다.",서버뉴 카포스터,FOD,92,99,후쇼시 카포스터,FOD,28,35,fod:member_of,,,,,,,
"헝가리 요리는 헝가리인의 역사에 영향을 끼쳤으며, 그 반대의 경우도 마찬가지였다.",헝가리,ORG,8,10,헝가리 요리,FOD,0,5,org:influencer,,,,,,,
재래식 식당인 찬팅은 서민 주택가에 많은데 가게 앞의 진열장에서 빵이나 버터크림 케이크 따위를 팔고 있다.,빵,FOD,36,36,버터크림 케이크,FOD,40,47,no_relation,,,,,,,
해선요리를 주요리로 하는 가게는 '××海鮮酒家'라는 이름이 많다.,주요리,FOD,6,8,해선요리,FOD,0,3,fod:member_of,,,,,,,
"구운 고기를 작은 조각으로 자른 다음 신선한 상추, 밥, 얇게 저민 마늘, 쌈장(고추장과 된장을 섞은 것) 그 밖의 양념을 같이 싸서 먹는다.",구운 고기,FOD,0,4,상추,FOD,25,26,no_relation,,,,,,,
"구운 고기를 작은 조각으로 자른 다음 신선한 상추, 밥, 얇게 저민 마늘, 쌈장(고추장과 된장을 섞은 것) 그 밖의 양념을 같이 싸서 먹는다.",구운 고기,FOD,0,4,밥,FOD,29,29,no_relation,,,,,,,
"구운 고기를 작은 조각으로 자른 다음 신선한 상추, 밥, 얇게 저민 마늘, 쌈장(고추장과 된장을 섞은 것) 그 밖의 양념을 같이 싸서 먹는다.",구운 고기,FOD,0,4,마늘,FOD,38,39,no_relation,,,,,,,
"구운 고기를 작은 조각으로 자른 다음 신선한 상추, 밥, 얇게 저민 마늘, 쌈장(고추장과 된장을 섞은 것) 그 밖의 양념을 같이 싸서 먹는다.",구운 고기,FOD,0,4,쌈장,FOD,42,43,no_relation,,,,,,,
"구운 고기를 작은 조각으로 자른 다음 신선한 상추, 밥, 얇게 저민 마늘, 쌈장(고추장과 된장을 섞은 것) 그 밖의 양념을 같이 싸서 먹는다.",구운 고기,FOD,0,4,양념,FOD,65,66,no_relation,,,,,,,
"빙수는 여름에 기분전환으로 인기가 있고, 따뜻한 국물, 김밥, 호떡, 붕어빵 등은 가을과 겨울에 많이 먹는다.",김밥,FOD,31,32,따뜻한 국물,FOD,23,28,no_relation,,,,,,,
"빙수는 여름에 기분전환으로 인기가 있고, 따뜻한 국물, 김밥, 호떡, 붕어빵 등은 가을과 겨울에 많이 먹는다.",여름,DAT,4,5,빙수,FOD,0,1,dat:related_food,,,,,,,
"빙수는 여름에 기분전환으로 인기가 있고, 따뜻한 국물, 김밥, 호떡, 붕어빵 등은 가을과 겨울에 많이 먹는다.",가을,DAT,46,47,호떡,FOD,35,36,dat:related_food,,,,,,,
"빙수는 여름에 기분전환으로 인기가 있고, 따뜻한 국물, 김밥, 호떡, 붕어빵 등은 가을과 겨울에 많이 먹는다.",가을,DAT,46,47,붕어빵,FOD,39,41,dat:related_food,,,,,,,
"빙수는 여름에 기분전환으로 인기가 있고, 따뜻한 국물, 김밥, 호떡, 붕어빵 등은 가을과 겨울에 많이 먹는다.",겨울,DAT,50,51,호떡,FOD,35,36,dat:related_food,,,,,,,
"빙수는 여름에 기분전환으로 인기가 있고, 따뜻한 국물, 김밥, 호떡, 붕어빵 등은 가을과 겨울에 많이 먹는다.",겨울,DAT,50,51,붕어빵,FOD,39,41,dat:related_food,,,,,,,
"1884년 조선과 청 사이에 인천구화상지계장정이 체결되면서 현 인천 차이나타운 자리에 청나라 조계지가 생겼으며, 이후 1898년 산둥반도에서 의화단 운동이 일어나며 많은 산둥 사람이 당시 산둥과 인천 사이에 개설되어 있던 정기 항로를 통해 인천으로 이주해 정착하게 되었다.",조선,ORG,6,7,청,ORG,10,10,no_relation,,,,,,,
"1884년 조선과 청 사이에 인천구화상지계장정이 체결되면서 현 인천 차이나타운 자리에 청나라 조계지가 생겼으며, 이후 1898년 산둥반도에서 의화단 운동이 일어나며 많은 산둥 사람이 당시 산둥과 인천 사이에 개설되어 있던 정기 항로를 통해 인천으로 이주해 정착하게 되었다.",조선,ORG,6,7,청나라,ORG,48,50,no_relation,,,,,,,
"1884년 조선과 청 사이에 인천구화상지계장정이 체결되면서 현 인천 차이나타운 자리에 청나라 조계지가 생겼으며, 이후 1898년 산둥반도에서 의화단 운동이 일어나며 많은 산둥 사람이 당시 산둥과 인천 사이에 개설되어 있던 정기 항로를 통해 인천으로 이주해 정착하게 되었다.",산둥,ORG,95,96,의화단,ORG,79,81,no_relation,,,,,,,
